id,monday,summaries,at_home,satisfaction,health,bedtime_decimal,wake_decimal,bedtime,wake,sleep_duration,hr,hrv,readiness,activity,sleep,active_cals,pains,workouts,strength,cardio,mobility,ate_out,outings,drinks,quotes,events,book,tv,movie,videogame,youtube,time_bike,time_car,time_running,time_walking
2020-W45,11/2/20,6,6,4,10,0.972,0.287,23:19:01,6:53:01,7.57,51,39,70,52,74,2922,3,1,1,0,0,1,4,7,0,1,0,1,0,4,16,,,,
2020-W44,10/26/20,6,3,6.4,9.6,0.962,0.279,23:05:38,6:41:26,7.6,52,38,80,55,77,2732,1,0,0,0,0,3,9,4,0,6,1,1,0,3,17,,,,
2020-W43,10/19/20,6,7,4.7,10,0.978,0.302,23:28:04,7:15:04,7.78,49,44,84,61,81,2935,2,2,2,0,0,2,4,8,0,4,1,3,1,5,26,,,,
2020-W42,10/12/20,7,5,5,9.7,0.977,0.283,23:27:35,6:48:10,7.34,51,42,82,69,81,2954,4,4,2,1,1,2,3,3,0,4,1,1,1,4,50,,,,
2020-W41,10/5/20,6,0,5.7,9.8,0.942,0.283,22:36:02,6:46:53,8.18,53,39,83,82,85,3160,5,2,1,0,1,4,10,2,0,6,3,1,0,2,45,,,,
2020-W40,9/28/20,7,7,5.7,9.6,0.959,0.281,23:00:18,6:44:52,7.74,52,40,81,70,81,2990,4,3,3,0,0,2,4,2,0,6,1,2,2,3,70,,,,
2020-W39,9/21/20,5,4,5.4,10,0.96,0.276,23:02:28,6:37:11,7.58,52,39,78,82,82,3023,1,5,4,0,1,1,2,0,1,7,2,1,0,4,67,,,,
2020-W38,9/14/20,6,5,6.8,9,0.96,0.27,23:02:02,6:28:19,7.44,53,37,81,76,81,3057,4,2,1,1,0,2,6,1,1,11,0,3,1,2,53,,,,
2020-W37,9/7/20,7,7,6.4,8.7,0.945,0.257,22:40:11,6:10:45,7.51,52,42,82,69,81,2974,3,3,2,0,0,1,2,0,0,4,2,0,0,2,57,,,,
2020-W36,8/31/20,7,7,4.4,8.7,0.938,0.249,22:30:06,5:58:49,7.48,53,40,83,70,82,3042,3,4,2,1,1,1,1,0,1,3,1,0,1,2,38,,,,
2020-W35,8/24/20,7,7,6.3,8.3,0.937,0.267,22:29:43,6:24:26,7.91,55,38,82,65,83,2942,5,0,0,0,0,2,2,2,0,12,0,1,2,4,39,,,,
2020-W34,8/17/20,5,7,5.4,8,0.959,0.312,23:01:13,7:29:31,8.47,52,42,84,80,85,2987,10,0,0,0,0,4,5,4,1,4,3,0,0,2,40,,,,
2020-W33,8/10/20,7,7,6.4,6.4,0.951,0.257,22:49:55,6:10:12,7.34,52,39,78,88,82,3108,12,0,0,0,0,1,1,0,0,1,6,2,1,3,52,,,,
2020-W32,8/3/20,6,7,5.8,7.3,0.961,0.273,23:03:48,6:32:40,7.48,54,37,71,81,78,3166,8,0,0,0,0,1,3,0,1,1,4,1,1,2,36,,,,
2020-W31,7/27/20,7,4,5.6,5.7,0.96,0.301,23:01:42,7:13:59,8.2,53,39,84,59,83,2821,19,0,0,0,0,0,1,1,0,0,2,1,0,1,29,,,,
2020-W30,7/20/20,7,7,5.9,8.7,0.939,0.248,22:32:04,5:56:38,7.41,53,36,78,70,80,2908,19,0,0,0,0,3,3,1,0,1,1,1,1,5,40,,,,
2020-W29,7/13/20,7,7,5.4,8.6,0.937,0.264,22:29:43,6:20:00,7.84,54,36,78,77,81,2965,9,1,0,0,0,2,4,2,0,10,5,3,0,5,36,,,,
2020-W28,7/6/20,7,7,4.9,8.4,0.945,0.277,22:40:10,6:39:19,7.99,52,37,83,67,82,2956,27,1,1,0,0,2,2,0,1,7,3,0,1,3,42,,,,
2020-W27,6/29/20,7,6,6,8,0.953,0.273,22:52:24,6:32:24,7.67,52,37,81,57,79,2816,13,2,1,0,0,2,3,2,0,2,1,1,2,5,30,,,,
2020-W26,6/22/20,6,7,6.5,8.7,0.935,0.263,22:26:22,6:19:22,7.88,54,38,78,75,82,2988,20,3,2,0,0,1,2,0,6,9,3,3,1,4,71,,,,
2020-W25,6/15/20,3,7,5.7,9.3,0.969,0.289,23:15:10,6:56:45,7.69,52,40,77,74,80,2975,4,1,1,0,0,2,2,3,1,1,2,0,0,1,52,,,,
2020-W24,6/8/20,6,7,6.2,9.7,0.974,0.293,23:23:00,7:01:18,7.64,53,41,79,72,78,3056,3,3,1,1,1,2,5,2,1,1,2,3,1,4,41,,,,
2020-W23,6/1/20,7,6,5.9,8.7,0.955,0.283,22:55:40,6:47:06,7.86,52,39,78,79,81,3032,3,3,2,0,1,1,1,3,0,0,2,5,0,2,61,,,,
2020-W22,5/25/20,7,5,4.9,9.9,0.947,0.278,22:43:40,6:39:57,7.94,52,39,77,87,80,3113,2,2,2,0,0,1,2,1,0,0,3,4,1,3,36,,,,
2020-W21,5/18/20,7,7,5.9,9.4,0.931,0.268,22:20:30,6:26:38,8.1,53,37,78,81,84,3210,4,2,2,0,0,1,1,0,0,1,3,5,0,3,32,,,,
2020-W20,5/11/20,7,7,6.3,10,0.943,0.242,22:37:15,5:48:25,7.19,51,41,75,77,76,3068,0,3,3,0,0,1,1,2,0,3,0,4,0,5,31,,,,
2020-W19,5/4/20,7,7,6.1,9,0.936,0.255,22:27:38,6:06:29,7.65,52,41,76,78,80,3023,4,2,1,1,0,0,0,0,2,1,5,3,2,3,44,,,,
2020-W18,4/27/20,7,6,6.7,9.1,0.953,0.295,22:51:51,7:04:09,8.2,53,37,75,81,83,3001,0,3,2,0,1,1,2,1,0,1,3,2,1,2,35,,,,
2020-W17,4/20/20,7,7,7.3,9.5,0.946,0.253,22:42:36,6:04:19,7.36,54,37,72,80,79,3121,1,2,2,0,0,0,0,2,0,0,3,4,0,3,51,,,,
2020-W16,4/13/20,7,7,5.7,9.1,0.925,0.251,22:11:17,6:01:59,7.85,53,38,77,72,78,3039,6,3,3,0,0,0,1,0,0,3,1,7,1,3,40,,,,
2020-W15,4/6/20,7,7,6,10,0.929,0.25,22:18:18,5:59:43,7.69,51,38,75,77,80,3109,0,2,2,0,0,1,2,0,0,0,1,2,0,1,47,,,,
2020-W14,3/30/20,7,7,7.4,8.7,0.959,0.248,23:00:24,5:57:07,6.95,52,37,70,74,76,2981,3,2,2,0,0,0,1,1,0,2,2,3,2,4,4,,,,
2020-W13,3/23/20,7,7,7.3,9.3,0.962,0.276,23:05:09,6:37:49,7.54,50,37,78,66,79,3035,2,3,3,0,0,1,1,0,1,2,7,2,0,3,34,,,,
2020-W12,3/16/20,7,7,6.4,9.7,0.959,0.256,23:00:59,6:07:59,7.12,51,39,78,66,77,2898,4,2,2,0,0,0,0,0,0,5,4,1,4,3,33,,,,
2020-W11,3/9/20,6,6,7,9.5,0.947,0.253,22:43:01,6:04:11,7.35,50,39,78,68,78,2874,9,3,2,1,0,0,2,1,0,4,0,0,1,1,47,,,,
2020-W10,3/2/20,7,7,5.3,10,0.91,0.244,21:50:41,5:51:49,8.02,52,37,81,66,81,2873,5,2,1,1,0,0,2,1,0,4,0,0,1,1,39,,,,
2020-W09,2/24/20,7,7,5.6,10,0.938,0.247,22:30:25,5:56:05,7.43,51,36,84,71,76,2831,2,2,1,1,0,2,3,1,0,8,4,4,1,0,47,,,,
2020-W08,2/17/20,7,7,6.4,9.9,0.899,0.234,21:34:49,5:37:40,8.05,51,37,85,79,82,2861,15,4,4,0,0,0,0,4,0,13,4,0,3,2,31,,,,
2020-W07,2/10/20,7,7,6.6,10,0.901,0.233,21:37:55,5:34:55,7.95,52,37,78,81,77,2884,11,3,2,1,0,2,4,4,0,8,1,1,2,0,43,,,,
2020-W06,2/3/20,7,5,7,10,0.92,0.246,22:05:26,5:54:34,7.82,53,36,70,85,80,2991,2,3,2,1,0,1,5,3,1,8,3,0,2,0,30,,,,
2020-W05,1/27/20,7,7,6,9.6,0.929,0.219,22:17:47,5:15:13,6.96,53,35,73,66,77,2796,4,3,1,2,0,1,3,1,1,11,3,1,0,3,83,,,,
2020-W04,1/20/20,7,7,7.1,8.3,0.932,0.227,22:22:19,5:26:53,7.08,54,38,72,75,76,2836,2,3,2,1,0,6,10,3,1,18,1,0,1,0,23,,,,
2020-W03,1/13/20,7,7,5.8,8.3,0.941,0.229,22:34:43,5:29:51,6.92,53,38,70,77,78,2895,3,4,2,1,1,0,0,0,0,20,3,1,3,0,66,,,,
2020-W02,1/6/20,7,7,5,6.3,0.884,0.261,21:12:49,6:16:23,9.06,59,28,53,73,66,2700,10,1,0,0,1,0,1,0,0,20,2,2,0,0,62,,,,
2020-W01,12/30/19,7,6,6.5,8.3,0.989,0.265,23:44:34,6:21:43,6.62,56,35,65,71,72,2991,3,2,2,0,0,0,0,0,1,10,1,2,0,0,58,,,,
